create database studentdb;

use studentdb;

insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (1, 'CM', '980 Laurel Plaza', 'zcoppledike0@typepad.com', 'Zelma Coppledike', '456 214 6585', 'https://i.pinimg.com/236x/6e/af/1a/6eaf1a844ae4b6fa6eeb6ff17f468cc0.jpg', 4);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (2, 'FR', '7726 Lillian Center', 'mgwyther1@tamu.edu', 'Morlee Gwyther', '299 355 4609', 'https://thuthuatnhanh.com/wp-content/uploads/2022/03/Avatar-TikTok.jpg', 80);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (3, 'ID', '803 School Road', 'slanphier2@salon.com', 'Steffen Lanphier', '275 361 9042', 'https://i.9mobi.vn/cf/Images/tt/2021/8/20/anh-avatar-dep-61.jpg', 14);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (4, 'FR', '6946 Eggendart Place', 'mcasolla3@github.com', 'Meta Casolla', '685 591 5654', 'https://thuthuatnhanh.com/wp-content/uploads/2022/03/Avatar-TikTok.jpg', 81);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (5, 'PL', '499 Washington Park', 'stripean4@tinypic.com', 'Salomi Tripean', '867 611 2946', 'https://i.9mobi.vn/cf/Images/tt/2021/8/20/anh-avatar-dep-61.jpg', 57);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (6, 'US', '59008 Morrow Pass', 'bfeitosa5@msu.edu', 'Benoit Feitosa', '614 684 7238', 'https://how-yolo.net/wp-content/uploads/2021/12/3-3.jpg', 89);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (7, 'MN', '420 Ronald Regan Street', 'rtessington6@sakura.ne.jp', 'Roxane Tessington', '340 346 8992', 'https://how-yolo.net/wp-content/uploads/2021/12/3-3.jpg', 7);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (8, 'GR', '7 Kedzie Parkway', 'rdekeyser7@google.co.uk', 'Ransell Dekeyser', '419 702 8219', 'https://meovatcuocsong.vn/wp-content/uploads/2019/03/avatar-facebook-dep-23.jpg', 15);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (9, 'RU', '90 Dorton Way', 'ctummons8@foxnews.com', 'Corbin Tummons', '283 366 8935', 'https://meovatcuocsong.vn/wp-content/uploads/2019/03/avatar-facebook-dep-23.jpg', 84);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (10, 'MA', '89 Donald Lane', 'cvan9@walmart.com', 'Cassi Van Bruggen', '892 420 2399', 'https://1.bp.blogspot.com/-rt6mn1dJJ7M/XqZl2p-TboI/AAAAAAAAjO8/SzKdmwQAFhUH2CXgUH6kluj_G8Gig2-xgCLcBGAsYHQ/s1600/Anh-avatar-dep-cho-con-trai%2B%25281%2529.jpg', 61);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (11, 'NL', '99334 Packers Hill', 'isertina@nydailynews.com', 'Ilsa Sertin', '896 960 3850', 'https://demoda.vn/wp-content/uploads/2022/04/avatar-dep-1.jpg', 94);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (12, 'TH', '3 Service Terrace', 'tfranzolib@homestead.com', 'Tasha Franzoli', '244 945 3324', 'https://demoda.vn/wp-content/uploads/2022/04/avatar-dep-1.jpg', 8);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (13, 'ID', '477 Anhalt Lane', 'rherityc@admin.ch', 'Read Herity', '437 261 1083', 'https://i.pinimg.com/236x/6e/af/1a/6eaf1a844ae4b6fa6eeb6ff17f468cc0.jpg', 15);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (14, 'CN', '3 Riverside Pass', 'gharnimand@europa.eu', 'Gussi Harniman', '971 826 8727', 'https://thuthuatnhanh.com/wp-content/uploads/2022/03/Avatar-TikTok.jpg', 98);
